Case:f2eps0.05   Time:1120.4060640000025
     fun: 0.7975408144249161
     jac: array([0.04861055, 0.04861055, 0.04413505, 0.04413505, 0.09722051,
       0.        , 0.        , 0.        , 0.        , 0.        ])
 message: 'Optimization terminated successfully.'
    nfev: 132
     nit: 11
    njev: 11
  status: 0
 success: True
       x: array([ 0.38778762, -1.        ,  1.        ,  1.        , -0.44303068,
       -0.45774172,  1.        , -1.        ,  0.54388255,  0.33808552])
th1: [0.14632, 0.14431955440330566, 0.14317280251462824, 0.13771786564542327, 0.13564423738953457, 0.13596097234116783, 0.13616137701383982, 0.13652384590730024, 0.13737147312437267, 0.1388986922371243, 0.13941593002035954, 0.13941593002035954]
th2: [0.14632, 0.14431955440330566, 0.13872718757503363, 0.1061237210462715, 0.08230499999999999, 0.08230499999999999, 0.08230500000000057, 0.0823050000000579, 0.08230499999999999, 0.08230499999999999, 0.08230500000000106, 0.08230500000000106]
th3: [0.05, 0.049527397445245605, 0.04943534408476584, 0.04901089802914816, 0.04930075020805698, 0.04944585911093949, 0.04961498499880691, 0.04995966616086088, 0.049999999999983905, 0.0499999999999738, 0.05, 0.05]
th4: [0.05, 0.049527397445245605, 0.04943534408476584, 0.04901089802914816, 0.04930075020805698, 0.049445859110939454, 0.04961498499880682, 0.04995966616086071, 0.04999999999998447, 0.04999999999997381, 0.05, 0.05]
th5: [0.14632, 0.13831831483402376, 0.12817444561214583, 0.08456107365646118, 0.05595282570971783, 0.05673756545196231, 0.0545868565259388, 0.050882083346535364, 0.04896870598667911, 0.046027075076045344, 0.04584208119108004, 0.04584208119108004]
Ka: [0.05, 0.05, 0.05215286332618581, 0.059420364336117235, 0.06721143464844447, 0.06797683594750747, 0.06902995486357255, 0.0716377645449988, 0.07494819027864306, 0.07971514333533065, 0.07971514333533065, 0.07971514333533065]
Kad: [0.0003, 0.0003, 0.0003291344045396301, 0.0004274845003585963, 0.0005064021136321974, 0.000503543251988685, 0.0005143925787831769, 0.000527840070618507, 0.0005497731418742161, 0.0005811843395003642, 0.0005867264143732582, 0.0005867264143732582]
Kh: [-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.010738754679425937, -0.01128812784843418, -0.012435386391691077, -0.012737045169146618, -0.012737045169146618]
Khd: [-0.002, -0.00037656320456132215, -0.00037656320456132215, -0.00037656320456132215, -0.00037656320456132215, -0.00037656320456132215, -0.00037656320456132215, -0.0003765632045613219, -0.0003762954211384342, -0.000376563204561291, -0.00037656320456132215, -0.00037656320456132215]
m: [79.00511582123188, 77.65648106086651, 76.03194840694684, 68.16380992238493, 63.21333948354879, 63.396944914377585, 63.30835463907418, 63.18779299646437, 63.110795761494515, 62.97879835988588, 63.0098044158001, 63.0098044158001]
Vf_OL: [139.0000000000001, 137.20000000000013, 136.6000000000001, 135.30000000000013, 135.80000000000013, 136.20000000000013, 136.1000000000001, 136.0000000000001, 135.90000000000012, 135.70000000000013, 135.80000000000013, 135.80000000000013]
Vf_CL: [141.80000000000013, 139.60000000000014, 139.20000000000013, 138.0000000000001, 138.60000000000014, 139.0000000000001, 139.0000000000001, 138.90000000000012, 139.0000000000001, 138.90000000000012, 139.0000000000001, 139.0000000000001]
f_obj: [1.0, 0.9829297793396445, 0.9623674064219772, 0.8627771659321655, 0.8001170408582681, 0.8024410097420583, 0.8013196864659321, 0.7997936885434354, 0.7988191031109669, 0.7971483581188665, 0.7975408144249161, 0.7975408144249161]
EF: [0.2, 0.2, 0.20101276083005157, 0.20166565097843026, 0.2033014415520215, 0.2029274972484285, 0.2023044784670718, 0.20107107454005146, 0.20087152157559524, 0.20038389509149948, 0.20035641379178254, 0.20035641379178254]
