Case:f2eps0.05   Time:861.809380900002
     fun: 0.7931848979016441
     jac: array([0.04901405, 0.04901405, 0.04458498, 0.04458498, 0.0980275 ,
       0.        , 0.        , 0.        , 0.        , 0.        ])
 message: 'Optimization terminated successfully.'
    nfev: 99
     nit: 8
    njev: 8
  status: 0
 success: True
       x: array([ 0.3833178 , -1.        ,  1.        ,  1.        , -0.4680879 ,
       -0.40097769,  1.        , -1.        ,  0.54863207,  0.41102649])
th1: [0.14632, 0.14430294946561092, 0.14225778515128457, 0.13915890876781048, 0.13666646009940095, 0.13723232314226563, 0.13757730273453697, 0.1392295999444593, 0.13946818531381738]
th2: [0.14632, 0.14430294946561092, 0.1368354555179263, 0.10012805977295192, 0.08230499999999999, 0.08230500000000013, 0.08230499999999999, 0.08230500000000007, 0.08230499999999999]
th3: [0.05, 0.04952347455127183, 0.04921270560054323, 0.04969634529867447, 0.04994159406327116, 0.05, 0.05, 0.05, 0.049999999999999996]
th4: [0.05, 0.04952347455127183, 0.04921270560054323, 0.04969634529867446, 0.04994159406327116, 0.05, 0.05, 0.05, 0.05]
th5: [0.14632, 0.1382518958902374, 0.12464910721467415, 0.0736421300155296, 0.04476544872703608, 0.047183409206082993, 0.04659432860187374, 0.04378300298437408, 0.04345867768251661]
Ka: [0.05, 0.05, 0.05129062983858919, 0.06405422244009158, 0.07066733036397602, 0.07147717430059566, 0.07267954121385091, 0.07836136572118371, 0.07836136572118371]
Kad: [0.0002999999999999999, 0.0002999999999999999, 0.0003171692985809679, 0.0004869638638302695, 0.0005749382939096578, 0.0005729333354489607, 0.0005727557226416794, 0.0005719166933220318, 0.0005720832347797156]
Kh: [-0.01, -0.01, -0.01, -0.01, -0.01, -0.010335298085802616, -0.010444156882622251, -0.010965774170873516, -0.011193738158177627]
Khd: [-0.002, -0.0003638816970482432, -0.0003638816970482432, -0.0003638816970482432, -0.0003638816970482432, -0.0003638816970482432, -0.00036388169704824316, -0.0003638816970482432, -0.0003638816970482432]
m: [78.35472308024043, 76.99487166300702, 74.67889324685979, 66.43013703690126, 61.96965851457584, 62.28080753595771, 62.25802725418072, 62.14986304174049, 62.14186151890218]
Vf_OL: [141.80000000000013, 140.0000000000001, 138.90000000000012, 139.5000000000001, 138.20000000000013, 139.0000000000001, 138.90000000000012, 138.70000000000013, 138.70000000000013]
Vf_CL: [144.5000000000001, 142.40000000000012, 141.20000000000013, 142.30000000000013, 141.10000000000014, 141.80000000000013, 141.80000000000013, 141.80000000000013, 141.70000000000013]
f_obj: [1.0, 0.9826449336584236, 0.9530873227690901, 0.8478127983283457, 0.7908860637681636, 0.7948570946026832, 0.7945663618825424, 0.7931859190937974, 0.793083799878468]
EF: [0.2, 0.2, 0.2, 0.2045596925556409, 0.20638076183020623, 0.20621138415748197, 0.20614446684711757, 0.20582710841499313, 0.20581495844654235]
