Case:f2eps0.05   Time:1151.6739720999976
     fun: 0.5003622349335469
     jac: array([0.02      , 0.02      , 0.01561128, 0.01561128, 0.32      ,
       0.        , 0.        , 0.        , 0.        ])
 message: 'Optimization terminated successfully.'
    nfev: 133
     nit: 12
    njev: 12
  status: 0
 success: True
       x: array([ 1.        , -1.        ,  1.        ,  1.        , -0.43636802,
       -0.2659534 ,  1.        , -1.        ,  1.        ])
th1: [0.12193333333333332, 0.1209426249999999, 0.12060881895739314, 0.12230162062975523, 0.12368063262368646, 0.1257098599855594, 0.12653042850494486, 0.13307829822251516, 0.15160127035992366, 0.15247090528087537, 0.15435065696228206, 0.17316626925798886, 0.18289999999999973]
th2: [0.12193333333333332, 0.1209426249999999, 0.11361898368219042, 0.109518194641266, 0.10126408089181572, 0.09145, 0.09145000000000002, 0.09145, 0.09145000000000003, 0.09145, 0.09145, 0.09145000000000007, 0.09145000000000007]
th3: [0.03333333333333333, 0.033312499999999974, 0.03377561569783026, 0.03440603875404318, 0.03531137529278609, 0.03679195671127347, 0.0375173985587133, 0.040824181783343474, 0.05, 0.05, 0.04999999999999999, 0.05, 0.04999999999999999]
th4: [0.03333333333333333, 0.033312499999999974, 0.03377561569783026, 0.03440603875404318, 0.03531137529278609, 0.03679195671127347, 0.03751739855871329, 0.04082418178334347, 0.05, 0.05, 0.05, 0.05, 0.05]
th5: [1.585133333333333, 1.209578666666667, 0.6767748621463737, 0.832461039910289, 0.7966866136407746, 0.7291970966521254, 0.7214120895929401, 0.6572584288159681, 0.4859519123950256, 0.47403981334679757, 0.47043069011849603, 0.42226272264148385, 0.4123531596168219]
Ka: [0.1, 0.1, 0.10548882096375437, 0.10771770521890041, 0.10771770521890041, 0.10771770521890041, 0.10771770521890041, 0.10771770521890041, 0.10771770521890041, 0.10771770521890041, 0.10771770521890041, 0.10771770521890041, 0.10771770521890041]
Kad: [0.003, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236]
Kh: [-0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002]
Khd: [-0.001, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474]
m: [213.3601118616, 175.18750309325705, 120.73993501700036, 136.42969755580128, 132.48024191418858, 125.54925737151362, 125.1575259577434, 120.90758879686844, 110.70491493440132, 109.67439710764424, 109.51300666185058, 106.77375164385833, 106.75734241674175]
Vf_OL: [156.70000000000013, 153.20000000000013, 131.7000000000001, 142.70000000000013, 143.5000000000001, 143.70000000000013, 144.0000000000001, 144.0000000000001, 144.60000000000014, 144.0000000000001, 144.10000000000014, 144.0000000000001, 144.90000000000012]
Vf_CL: [174.10000000000016, 166.60000000000014, 143.20000000000013, 155.50000000000014, 156.40000000000015, 156.40000000000015, 156.70000000000013, 156.70000000000013, 157.40000000000015, 156.70000000000013, 156.70000000000013, 156.10000000000014, 156.80000000000013]
f_obj: [1.0, 0.8210883541666668, 0.5658974114867383, 0.6394339427619862, 0.6209231929917827, 0.5884382805955477, 0.5866022700575315, 0.5666831899455387, 0.5188641586681025, 0.5140342126310216, 0.5132777898658407, 0.500439143531754, 0.5003622349335469]
constraint: [0.11104020421186989, 0.0631780472239949, -0.08615188257817474, -0.00765794511805995, -0.0019144862795148487, -0.0019144862795148487, 0.0, 0.0, 0.004467134652201832, 0.0, 0.0, -0.0038289725590299195, 0.0006381620931716903]
EF: []
