Case:mass_optim   Time:418.49235940000017
     fun: -0.4108351190321129
     jac: array([-0.01828973,  0.09657945, -0.01268789, -0.01268789,  0.09026165])
 message: 'Optimization terminated successfully.'
    nfev: 49
     nit: 7
    njev: 7
  status: 0
 success: True
       x: array([ 1.        , -1.        ,  1.        ,  1.        , -0.15885975])
th1: [0.12193333333333332, 0.12254886217948668, 0.12939710158276163, 0.13300385582336627, 0.1385862136334878, 0.1795068606008575, 0.18289999999999992, 0.18289999999999992]
th2: [0.12193333333333332, 0.1161239134615387, 0.0944042351352939, 0.0914500000000001, 0.09145000000000024, 0.09145, 0.09145, 0.09145]
th3: [0.03333333333333333, 0.03375160256410243, 0.03506996632860378, 0.03567501785811646, 0.037417113728301823, 0.04909963627128021, 0.049999999999999975, 0.049999999999999975]
th4: [0.03333333333333333, 0.03375160256410243, 0.03506996632860378, 0.03567501785811647, 0.037417113728301823, 0.04909963627128021, 0.04999999999999999, 0.04999999999999999]
th5: [1.585133333333333, 1.2352784615384556, 1.0571942177714742, 1.0386920112868634, 0.9694630114774468, 0.607861873378404, 0.6153782091128317, 0.6153782091128317]
m: [213.3601118616, 177.53393895426723, 158.40087362753493, 156.7704883400177, 150.91706521110575, 124.286984068292, 125.70428490823463, 125.70428490823463]
Vf_OL: [156.70000000000013, 154.80000000000013, 156.00000000000014, 156.80000000000013, 156.40000000000015, 155.00000000000014, 156.70000000000013, 156.70000000000013]
Vf_CL: [156.70000000000013, 154.80000000000013, 156.00000000000014, 156.80000000000013, 156.40000000000015, 155.00000000000014, 156.70000000000013, 156.70000000000013]
f_obj: [0.0, -0.15578902842336395, -0.25312196086587435, -0.26586872945568885, -0.2907505583048219, -0.406629127306802, -0.4108351190321129, -0.4108351190321129]
constraint: [0.0, -0.01212507977026167, -0.00446713465220161, 0.0006381620931716903, -0.0019144862795148487, -0.01084875558391818, 0.0, 0.0]
