Case:f2eps0.05   Time:1157.5528029000052
     fun: 0.5259440369046976
     jac: array([0.02      , 0.02      , 0.01481425, 0.01481425, 0.32      ,
       0.        , 0.        , 0.        , 0.        ])
 message: 'Optimization terminated successfully.'
    nfev: 132
     nit: 12
    njev: 12
  status: 0
 success: True
       x: array([ 1.        , -1.        ,  1.        ,  1.        , -0.35642488,
       -0.2659534 ,  1.        , -1.        ,  1.        ])
th1: [0.12193333333333332, 0.1209426249999999, 0.122045543947872, 0.1258526141608418, 0.1293402563497258, 0.13133545941011052, 0.14089874989233805, 0.16513995502493292, 0.16719854347906868, 0.17002137791676727, 0.18289999999999984, 0.18289999999999992, 0.18289999999999992]
th2: [0.12193333333333332, 0.1209426249999999, 0.112272911460995, 0.1012304376714417, 0.09145, 0.09145, 0.09145000000000002, 0.09145, 0.09145000000000007, 0.0914500000000002, 0.09145000000000003, 0.09145, 0.09145]
th3: [0.03333333333333333, 0.033312499999999974, 0.034062122601556895, 0.03535051201724024, 0.03671519878835699, 0.03747162108211504, 0.041093861142342224, 0.05, 0.05, 0.05, 0.05, 0.04999999999999999, 0.04999999999999999]
th4: [0.03333333333333333, 0.033312499999999974, 0.03406212260155689, 0.03535051201724023, 0.03671519878835698, 0.037471621082115034, 0.04109386114234222, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05]
th5: [1.585133333333333, 1.209578666666667, 0.8404170848634814, 0.8861720652971501, 0.8005460580557531, 0.7892260027424417, 0.7000432269205066, 0.5061551880285666, 0.5067886810257529, 0.5008975482862033, 0.4740204239385829, 0.47083955437336505, 0.47083955437336505]
Ka: [0.1, 0.1, 0.10383701675025953, 0.10771770521890041, 0.10771770521890041, 0.10771770521890041, 0.10771770521890041, 0.10771770521890041, 0.10771770521890038, 0.10771770521890035, 0.10771770521890035, 0.10771770521890038, 0.10771770521890038]
Kad: [0.003, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236]
Kh: [-0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002]
Khd: [-0.001, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474]
m: [213.3601118616, 175.18750309325705, 137.36039244109844, 141.67192029230253, 132.97974552547512, 132.3400800509217, 125.9597281660437, 113.85382184472539, 114.1050554366749, 113.81871209324892, 112.51232739821353, 112.21547854692776, 112.21547854692776]
Vf_OL: [156.70000000000013, 153.20000000000013, 142.20000000000013, 148.20000000000013, 147.90000000000012, 148.20000000000013, 147.70000000000013, 147.90000000000012, 148.30000000000013, 148.30000000000013, 148.70000000000013, 148.50000000000014, 148.50000000000014]
Vf_CL: [167.90000000000015, 161.60000000000014, 150.10000000000014, 156.70000000000013, 156.30000000000013, 156.60000000000014, 156.10000000000014, 156.30000000000013, 156.70000000000013, 156.70000000000013, 156.90000000000015, 156.70000000000013, 156.70000000000013]
f_obj: [1.0, 0.8210883541666668, 0.6437960274889611, 0.6640037777267415, 0.6232643223009505, 0.6202662667179635, 0.5903621209560943, 0.5336228072404592, 0.5348003168965869, 0.5334582509362366, 0.527335341252524, 0.5259440369046976, 0.5259440369046976]
constraint: [0.07147415443522664, 0.03126994256541171, -0.04211869814932989, 0.0, -0.00255264837268665, -0.0006381620931715792, -0.0038289725590299195, -0.00255264837268665, 0.0, 0.0, 0.0012763241863433805, 0.0, 0.0]
EF: []
