Case:f1eps0.05   Time:1000.7915895000006
     fun: -0.5003830625367169
     jac: array([-0.01828973,  0.09657945, -0.0226727 , -0.0226727 ,  0.00091895,
        0.        , -0.02552648,  0.        , -0.03828973])
 message: 'Optimization terminated successfully.'
    nfev: 122
     nit: 11
    njev: 11
  status: 0
 success: True
       x: array([ 1.        , -1.        ,  1.        ,  1.        , -0.43670281,
       -0.2659534 ,  1.        , -1.        ,  1.        ])
th1: [0.12193333333333332, 0.12152622423420541, 0.12293758904196116, 0.12311798351641343, 0.12499984192942204, 0.12638376353092706, 0.13328312321779787, 0.16487023338470083, 0.16595234602719916, 0.172678582143678, 0.1829, 0.1829]
th2: [0.12193333333333332, 0.11919182729738337, 0.10435422110545704, 0.10420472547091854, 0.09145, 0.09145000000000006, 0.09145, 0.09145000000000002, 0.09145, 0.09145, 0.09145000000000006, 0.09145000000000006]
th3: [0.03333333333333333, 0.0334720405232929, 0.03397537411112371, 0.03414339939639085, 0.03559366276631441, 0.03607625338115105, 0.038473670127221395, 0.05, 0.049999999999999996, 0.04973495745515606, 0.05, 0.05]
th4: [0.03333333333333333, 0.0334720405232929, 0.03397537411112371, 0.03414339939639085, 0.035593662766314406, 0.03607625338115105, 0.038473670127221395, 0.049999999999999996, 0.049999999999999975, 0.04973495745515596, 0.05, 0.05]
th5: [1.585133333333333, 1.2189162544139551, 0.49959725865828347, 0.8330147017472403, 0.7552664152505252, 0.7445437508003795, 0.6912226003979307, 0.5134679934715417, 0.5012636179158955, 0.4337709148657635, 0.4121082213609445, 0.4121082213609445]
Ka: [0.1, 0.10274965424936579, 0.10771770521890041, 0.10759534226724725, 0.10771770521890041, 0.1077177052189004, 0.10771770521890041, 0.1077177052189004, 0.10771770521890041, 0.10771770521890041, 0.10771770521890041, 0.10771770521890041]
Kad: [0.003, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236]
Kh: [-0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002]
Khd: [-0.001, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474]
m: [213.3601118616, 176.04110686698607, 102.26675551478523, 135.9387878512377, 127.59281512401655, 126.85366674453387, 123.24123122475338, 114.51110479628528, 113.47313989336418, 107.66233352418026, 106.73448400070103, 106.73448400070103]
Vf_OL: [156.70000000000013, 153.80000000000013, 121.4000000000001, 143.70000000000013, 144.0000000000001, 144.0000000000001, 143.90000000000012, 148.30000000000013, 147.70000000000013, 144.40000000000012, 144.90000000000012, 144.90000000000012]
Vf_CL: [174.10000000000016, 167.40000000000015, 131.7000000000001, 156.60000000000014, 156.70000000000013, 156.70000000000013, 156.50000000000014, 161.10000000000014, 160.50000000000014, 156.50000000000014, 156.80000000000013, 156.80000000000013]
f_obj: [-0.11104020421186989, -0.24319422430684, -0.3611442259674211, -0.36222874557222695, -0.4019837447086547, -0.4054480678805612, -0.4211029099195326, -0.49137569771738043, -0.49241157498367494, -0.4941198274897609, -0.5003830625367169, -0.5003830625367169]
constraint: [0.11104020421186989, 0.0682833439693682, -0.15954052329291646, -0.0006381620931715792, 0.0, 0.0, -0.0012763241863432695, 0.02807913209955326, 0.02425015954052334, -0.0012763241863432695, 0.0006381620931716903, 0.0006381620931716903]
EF: []
