Case:f1eps0.05   Time:1000.6437780999986
     fun: -0.4741370321783065
     jac: array([-0.01828973,  0.09657945, -0.02349468, -0.02349468,  0.02644544,
        0.        , -0.01276324,  0.        , -0.02552648])
 message: 'Optimization terminated successfully.'
    nfev: 122
     nit: 11
    njev: 11
  status: 0
 success: True
       x: array([ 1.        , -1.        ,  1.        ,  1.        , -0.35667823,
       -0.2659534 ,  1.        , -1.        ,  1.        ])
th1: [0.12193333333333332, 0.12152622423420541, 0.12401538347272689, 0.1265462474092673, 0.1292208874327292, 0.13048337348208808, 0.1438353664442891, 0.16863006236992176, 0.16970276098340664, 0.17963374345549463, 0.1829, 0.1829]
th2: [0.12193333333333332, 0.11919182729738337, 0.1053760161736626, 0.0974247976322162, 0.09145, 0.09145, 0.09145, 0.09145, 0.09145000000000003, 0.09145, 0.09145, 0.09145]
th3: [0.03333333333333333, 0.0334720405232929, 0.0340520168117464, 0.034747141042989184, 0.035511312538345385, 0.0360220724727907, 0.04111564574785169, 0.05, 0.049999999999999975, 0.04999999999999999, 0.05, 0.05]
th4: [0.03333333333333333, 0.0334720405232929, 0.0340520168117464, 0.03474714104298916, 0.03551131253834535, 0.03602207247279067, 0.04111564574785165, 0.05, 0.049999999999999975, 0.049999999999999975, 0.05, 0.05]
th5: [1.585133333333333, 1.2189162544139551, 0.7727284770468315, 0.8644092118209313, 0.8255042111774157, 0.8186489565467301, 0.6816392008777105, 0.5073434591300512, 0.5019239141975612, 0.4742898760143586, 0.47224464496495583, 0.4706542101823467]
Ka: [0.1, 0.1013748271246829, 0.10771770521890041, 0.10771770521890041, 0.10771770521890041, 0.10771770521890041, 0.10771770521890041, 0.10771770521890041, 0.10771770521890041, 0.1077177052189004, 0.10771770521890041, 0.1077177052189004]
Kad: [0.003, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236, 0.001969804116922236]
Kh: [-0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002, -0.010000000000000002]
Khd: [-0.001, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474, -0.0006875913491926474]
m: [213.3601118616, 176.04110686698607, 130.03973588255718, 138.9719667250158, 135.0119990821456, 134.64015594949925, 124.46125304625633, 114.29042298137729, 113.88476147591284, 112.2326560863817, 112.3466060639524, 112.19818163830948]
Vf_OL: [156.70000000000013, 153.80000000000013, 140.20000000000013, 147.70000000000013, 148.20000000000013, 148.40000000000012, 147.10000000000014, 148.50000000000014, 148.40000000000012, 148.20000000000013, 148.60000000000014, 148.50000000000014]
Vf_CL: [167.90000000000015, 162.30000000000015, 148.10000000000014, 156.10000000000014, 156.60000000000014, 156.80000000000013, 155.40000000000015, 156.90000000000015, 156.70000000000013, 156.40000000000015, 156.80000000000013, 156.70000000000013]
f_obj: [-0.07147415443522664, -0.21064795755508514, -0.33563330321644047, -0.3448216936200236, -0.36657252267754303, -0.3695916427848387, -0.4083649923714756, -0.46560720597968486, -0.46623218144080136, -0.4720609672055138, -0.47407954209756487, -0.4741370321783065]
constraint: [0.07147415443522664, 0.03573707721761332, -0.05488194001276314, -0.0038289725590299195, -0.0006381620931715792, 0.0006381620931716903, -0.00829610721123153, 0.0012763241863433805, 0.0, -0.0019144862795148487, 0.0006381620931716903, 0.0]
EF: []
